Sample name,title,source name,organism,characteristics: age,characteristics: developmental stage,characteristics: sex,molecule,description,processed data file ,raw file,BioSample,Instrument Model,,,
I12_384Bulk_Plate1_S204,Tabula Muris Senis (bulk RNA seq),Lung_19,Mus musculus C57/BL6,1,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126892,SAMN11855045,Illumina NovaSeq 6000,,,
I9_384Bulk_Plate3_S201,Tabula Muris Senis (bulk RNA seq),Lung_18,Mus musculus C57/BL6,1,months postnatal,m,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127179,SAMN11855095,Illumina NovaSeq 6000,,,
D1_384Bulk_Plate2_S73,Tabula Muris Senis (bulk RNA seq),Lung_34,Mus musculus C57/BL6,21,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126669,SAMN11854745,Illumina NovaSeq 6000,,,
F4_384Bulk_Plate2_S124,Tabula Muris Senis (bulk RNA seq),Lung_14,Mus musculus C57/BL6,21,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127164,SAMN11854905,Illumina NovaSeq 6000,,,
E8_384Bulk_Plate2_S104,Tabula Muris Senis (bulk RNA seq),Lung_52,Mus musculus C57/BL6,18,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127222,SAMN11854858,Illumina NovaSeq 6000,,,
A7_384Bulk_Plate1_S7,Tabula Muris Senis (bulk RNA seq),Lung_10,Mus musculus C57/BL6,18,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127052,SAMN11854616,Illumina NovaSeq 6000,,,
E3_384Bulk_Plate1_S99,Tabula Muris Senis (bulk RNA seq),Lung_48,Mus musculus C57/BL6,15,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126969,SAMN11854842,Illumina NovaSeq 6000,,,
F9_384Bulk_Plate2_S129,Tabula Muris Senis (bulk RNA seq),Lung_30,Mus musculus C57/BL6,15,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127184,SAMN11854920,Illumina NovaSeq 6000,,,
A10_384Bulk_Plate3_S10,Tabula Muris Senis (bulk RNA seq),Lung_6,Mus musculus C57/BL6,12,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127371,SAMN11854570,Illumina NovaSeq 6000,,,
A12_384Bulk_Plate3_S12,Tabula Muris Senis (bulk RNA seq),Lung_17,Mus musculus C57/BL6,12,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127028,SAMN11854576,Illumina NovaSeq 6000,,,
D16_384Bulk_Plate2_S88,Tabula Muris Senis (bulk RNA seq),Lung_8,Mus musculus C57/BL6,9,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127229,SAMN11854765,Illumina NovaSeq 6000,,,
K22_384Bulk_Plate1_S262,Tabula Muris Senis (bulk RNA seq),Lung_1,Mus musculus C57/BL6,9,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127529,SAMN11855190,Illumina NovaSeq 6000,,,
K15_384Bulk_Plate1_S255,Tabula Muris Senis (bulk RNA seq),Lung_38,Mus musculus C57/BL6,6,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126840,SAMN11855173,Illumina NovaSeq 6000,,,
P6_384Bulk_Plate2_S366,Tabula Muris Senis (bulk RNA seq),Lung_37,Mus musculus C57/BL6,6,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127004,SAMN11855502,Illumina NovaSeq 6000,,,
C3_384Bulk_Plate1_S51,Tabula Muris Senis (bulk RNA seq),Lung_45,Mus musculus C57/BL6,3,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127077,SAMN11854723,Illumina NovaSeq 6000,,,
G11_384Bulk_Plate2_S155,Tabula Muris Senis (bulk RNA seq),Lung_33,Mus musculus C57/BL6,3,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126751,SAMN11854929,Illumina NovaSeq 6000,,,
C11_384Bulk_Plate3_S59,Tabula Muris Senis (bulk RNA seq),Lung_36,Mus musculus C57/BL6,1,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9126769,SAMN11854692,Illumina NovaSeq 6000,,,
O3_384Bulk_Plate1_S339,Tabula Muris Senis (bulk RNA seq),Lung_21,Mus musculus C57/BL6,1,months postnatal,f,total RNA,,190214_A00111_0269_AHH3J3DSXX__190214_A00111_0270_BHHMFWDSXX,SRR9127091,SAMN11855433,Illumina NovaSeq 6000,,,
